                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1238,                 2.7775,                 3.0841,                 1.3315,                0.49507,                0.20738,                0.22691,                0.16706,                0.45905,                0.19058,                0.20171,                0.11111,                 1.1087,                 3.2567,                 3.0628,                 1.4453,               0.066744,              3.329e-05,              3.329e-05
                      2,                 1.0203,                 2.4386,                 2.2683,                 1.2768,                0.67342,                0.58771,                0.63845,                0.50529,                0.67854,                0.58663,                0.63197,                0.46029,                0.74993,                 1.8417,                 1.5933,                 1.0557,               0.033444,             6.6403e-05,             6.6403e-05
                      3,                0.95547,                 2.2734,                 1.8674,                 1.2353,                 0.7777,                0.73116,                0.76511,                0.60908,                0.78155,                0.72754,                0.76281,                0.58814,                0.73839,                 1.3276,                 1.1404,                 1.0556,              0.0001431,             9.9296e-05,             9.9296e-05
                      4,                0.91399,                 2.1791,                 1.6603,                 1.2093,                0.79557,                 0.7392,                 0.7848,                0.62714,                0.79468,                0.73983,                0.78047,                0.60312,                0.71632,                  1.305,                 1.0622,                 1.0402,              9.901e-05,              9.901e-05,              9.901e-05
                      5,                0.88941,                 2.1183,                 1.5453,                 1.1946,                0.79987,                0.76081,                0.79479,                0.64101,                0.80232,                0.76304,                0.79554,                0.62696,                0.69395,                 1.2516,                 1.0056,                 1.0216,              9.868e-05,              9.868e-05,              9.868e-05
                      6,                0.87602,                 2.0832,                 1.4811,                 1.1858,                 0.8096,                0.77555,                0.81426,                0.66183,                0.82517,                0.76324,                 0.8101,                0.63999,                 0.6832,                 1.2582,                0.96935,                 1.0188,              9.835e-05,              9.835e-05,              9.835e-05
                      7,                0.86643,                 2.0486,                 1.4227,                 1.1782,                 0.8038,                0.78456,                 0.8196,                0.66804,                0.80901,                0.78061,                0.81913,                0.64547,                0.68513,                 1.2338,                0.93243,                 1.0249,              9.802e-05,              9.802e-05,              9.802e-05
                      8,                0.85803,                 2.0321,                 1.3869,                 1.1726,                0.82605,                0.79517,                0.82922,                0.66826,                0.81928,                0.79061,                0.82186,                0.64637,                0.68852,                 1.2136,                0.91555,                 1.0233,              9.769e-05,              9.769e-05,              9.769e-05
                      9,                0.85322,                 2.0149,                 1.3598,                 1.1689,                0.81301,                0.79707,                0.82395,                0.67124,                0.81694,                0.80041,                0.82541,                0.64398,                0.68017,                 1.2146,                0.91794,                 1.0237,              9.736e-05,              9.736e-05,              9.736e-05
                     10,                0.84161,                 1.9855,                 1.3225,                 1.1624,                0.81449,                0.79457,                0.82972,                0.68016,                0.81656,                0.80335,                0.82845,                0.65552,                0.67501,                  1.202,                0.87712,                 1.0139,              9.703e-05,              9.703e-05,              9.703e-05
                     11,                0.83394,                 1.9631,                 1.2957,                 1.1585,                0.82916,                0.80727,                0.82852,                0.67487,                0.82854,                0.80838,                0.82736,                0.64912,                0.68183,                 1.1896,                0.87716,                 1.0234,               9.67e-05,               9.67e-05,               9.67e-05
                     12,                 0.8322,                 1.9587,                 1.2864,                 1.1585,                0.82182,                0.80334,                0.82846,                0.67566,                 0.8254,                 0.8042,                0.82644,                0.65423,                0.67307,                 1.1722,                0.86856,                 1.0202,              9.637e-05,              9.637e-05,              9.637e-05
                     13,                0.83566,                 1.9697,                 1.2759,                 1.1583,                0.81717,                0.81427,                 0.8346,                0.68293,                  0.822,                0.81103,                0.83379,                0.66219,                0.68164,                 1.1825,                0.84443,                 1.0277,              9.604e-05,              9.604e-05,              9.604e-05
                     14,                0.82672,                 1.9372,                 1.2519,                 1.1522,                0.82372,                  0.799,                0.84299,                0.68997,                0.82656,                0.80513,                0.84456,                0.67066,                0.67562,                 1.1462,                0.83283,                 1.0193,              9.571e-05,              9.571e-05,              9.571e-05
                     15,                0.82674,                  1.933,                 1.2418,                 1.1506,                0.84053,                0.81157,                0.84232,                0.68998,                 0.8409,                0.80762,                0.83847,                 0.6642,                0.66711,                 1.1717,                0.82894,                 1.0162,              9.538e-05,              9.538e-05,              9.538e-05
                     16,                0.82522,                 1.9299,                 1.2383,                 1.1532,                0.82572,                0.80796,                0.83692,                 0.6888,                 0.8275,                 0.8074,                0.83522,                0.66422,                0.66074,                 1.1629,                0.83346,                 1.0178,              9.505e-05,              9.505e-05,              9.505e-05
                     17,                 0.8182,                 1.9125,                 1.2115,                 1.1471,                 0.8324,                0.81841,                0.84628,                0.69667,                0.83457,                0.82015,                  0.844,                0.67334,                0.65778,                 1.1391,                0.80195,                 1.0104,              9.472e-05,              9.472e-05,              9.472e-05
                     18,                0.81551,                  1.906,                 1.2104,                 1.1468,                 0.8278,                0.83442,                0.84489,                0.69424,                0.82901,                0.83548,                0.84278,                0.67031,                0.65508,                 1.1601,                0.81097,                 1.0072,              9.439e-05,              9.439e-05,              9.439e-05
                     19,                0.81681,                 1.9065,                 1.2045,                 1.1461,                0.81885,                0.81998,                0.84316,                 0.6934,                0.82406,                0.81547,                0.84048,                0.66828,                0.65889,                 1.1455,                0.81328,                 1.0197,              9.406e-05,              9.406e-05,              9.406e-05
                     20,                0.81128,                 1.8902,                 1.1908,                 1.1437,                0.82253,                0.82481,                0.84548,                0.69607,                0.83167,                0.82312,                0.84351,                0.67436,                0.65451,                 1.1452,                0.79647,                 1.0144,              9.373e-05,              9.373e-05,              9.373e-05
                     21,                  0.815,                 1.8959,                 1.1899,                 1.1456,                0.85168,                0.81745,                0.85045,                 0.7015,                0.84531,                0.82143,                0.84831,                0.67788,                0.65968,                 1.1542,                0.79297,                 1.0142,               9.34e-05,               9.34e-05,               9.34e-05
                     22,                0.81403,                 1.8848,                 1.1809,                 1.1442,                0.84384,                0.81821,                0.84889,                0.70352,                0.84917,                0.81678,                0.84618,                0.67365,                0.65116,                 1.1545,                0.80089,                 1.0082,              9.307e-05,              9.307e-05,              9.307e-05
                     23,                0.81513,                 1.8893,                 1.1802,                 1.1445,                0.84015,                0.82502,                0.85196,                 0.7062,                0.84142,                0.82514,                0.84815,                 0.6807,                0.65386,                 1.1448,                0.79073,                 1.0214,              9.274e-05,              9.274e-05,              9.274e-05
                     24,                 0.8112,                 1.8843,                 1.1723,                 1.1435,                0.83019,                0.84198,                0.85639,                0.70732,                0.83123,                0.83957,                0.85222,                 0.6835,                0.64829,                 1.1335,                0.78155,                 1.0059,              9.241e-05,              9.241e-05,              9.241e-05
                     25,                0.81031,                 1.8773,                 1.1633,                  1.143,                 0.8338,                0.82938,                 0.8516,                0.70051,                 0.8333,                0.82938,                0.84885,                0.67799,                0.65036,                  1.132,                0.78311,                 1.0103,              9.208e-05,              9.208e-05,              9.208e-05
                     26,                0.80885,                 1.8726,                 1.1584,                 1.1416,                0.84749,                0.83093,                 0.8574,                0.71136,                0.85317,                0.83089,                0.85246,                0.68426,                0.64063,                 1.1307,                0.76008,                 1.0004,              9.175e-05,              9.175e-05,              9.175e-05
                     27,                0.80615,                 1.8659,                 1.1529,                 1.1399,                0.84236,                0.83136,                0.85464,                0.70997,                0.84752,                0.82926,                0.85298,                0.68453,                 0.6464,                 1.1213,                0.76291,                 1.0051,              9.142e-05,              9.142e-05,              9.142e-05
                     28,                0.80801,                 1.8754,                 1.1511,                 1.1414,                0.84167,                 0.8328,                 0.8542,                0.70965,                0.84508,                 0.8292,                0.85042,                0.68372,                0.63919,                 1.1304,                0.76167,                 1.0009,              9.109e-05,              9.109e-05,              9.109e-05
                     29,                0.80401,                  1.858,                 1.1416,                 1.1385,                0.85227,                0.82953,                0.85811,                0.71384,                0.85131,                0.82768,                0.85344,                0.68634,                0.63669,                 1.1195,                 0.7555,                 1.0047,              9.076e-05,              9.076e-05,              9.076e-05
                     30,                0.80706,                 1.8676,                 1.1496,                 1.1398,                 0.8467,                0.82973,                0.85651,                0.71299,                0.84799,                0.82745,                0.85324,                0.68396,                 0.6381,                 1.1286,                0.75211,                 1.0052,              9.043e-05,              9.043e-05,              9.043e-05
                     31,                 0.8017,                 1.8548,                 1.1355,                 1.1369,                0.84813,                0.83077,                0.85511,                0.71381,                0.84767,                0.83218,                0.85156,                 0.6839,                0.63502,                 1.1275,                0.74916,                 1.0036,               9.01e-05,               9.01e-05,               9.01e-05
                     32,                0.80097,                 1.8519,                 1.1325,                 1.1357,                0.83813,                0.83746,                0.85766,                0.71512,                0.84126,                 0.8325,                0.85356,                0.68914,                0.63491,                 1.1081,                 0.7529,                  1.003,              8.977e-05,              8.977e-05,              8.977e-05
                     33,                0.80208,                 1.8479,                 1.1286,                 1.1363,                0.84199,                 0.8339,                0.85844,                0.71569,                0.84796,                0.82846,                0.85468,                0.68822,                0.62831,                 1.1087,                0.75149,                 0.9996,              8.944e-05,              8.944e-05,              8.944e-05
                     34,                0.80519,                 1.8564,                 1.1303,                 1.1388,                0.85426,                0.83394,                0.85725,                0.71373,                0.85374,                0.83473,                0.85412,                0.68705,                0.62992,                 1.1144,                0.74587,                 1.0015,              8.911e-05,              8.911e-05,              8.911e-05
                     35,                0.80134,                 1.8411,                 1.1218,                 1.1372,                0.83808,                0.84145,                0.85957,                0.71785,                0.83972,                0.83921,                0.85616,                0.68831,                0.62916,                  1.114,                0.73731,                 1.0005,              8.878e-05,              8.878e-05,              8.878e-05
                     36,                0.80128,                 1.8447,                 1.1261,                 1.1366,                 0.8494,                0.83236,                 0.8594,                0.71754,                 0.8496,                0.83117,                0.85572,                0.68847,                0.62965,                 1.1116,                0.73117,                0.99839,              8.845e-05,              8.845e-05,              8.845e-05
                     37,                0.79823,                 1.8354,                 1.1165,                 1.1352,                0.84066,                0.84161,                0.86068,                0.71768,                0.84363,                0.83968,                0.85709,                0.68951,                 0.6314,                 1.1091,                0.73321,                 1.0044,              8.812e-05,              8.812e-05,              8.812e-05
                     38,                0.79561,                 1.8311,                 1.1088,                 1.1333,                0.84109,                0.84447,                0.86142,                 0.7185,                0.84735,                0.84094,                0.85736,                0.68969,                0.62891,                 1.1173,                0.72728,                 1.0014,              8.779e-05,              8.779e-05,              8.779e-05
                     39,                0.79514,                 1.8357,                 1.1054,                 1.1331,                0.85357,                0.83613,                0.86001,                0.71744,                0.85432,                0.83863,                0.85742,                0.69075,                0.62937,                 1.1263,                0.72856,                 1.0025,              8.746e-05,              8.746e-05,              8.746e-05
                     40,                0.79424,                 1.8314,                 1.1045,                 1.1333,                0.84986,                0.84515,                0.86029,                0.72004,                0.85025,                0.84545,                0.85765,                0.69044,                0.62846,                 1.1253,                0.73072,                  1.001,              8.713e-05,              8.713e-05,              8.713e-05
                     41,                0.80042,                 1.8382,                  1.106,                 1.1369,                0.85136,                0.84005,                0.85965,                0.71887,                0.85439,                0.84077,                0.85704,                0.69025,                0.63022,                 1.1194,                0.72964,                 1.0034,               8.68e-05,               8.68e-05,               8.68e-05
                     42,                0.79399,                 1.8186,                 1.1018,                 1.1322,                 0.8455,                0.84227,                0.86119,                0.72107,                0.85603,                0.83162,                 0.8574,                0.69235,                0.62728,                 1.1077,                0.72564,                 1.0007,              8.647e-05,              8.647e-05,              8.647e-05
                     43,                0.79917,                 1.8417,                 1.1054,                 1.1347,                0.85624,                0.83385,                 0.8613,                0.72042,                0.85927,                0.83348,                0.85702,                0.69248,                0.62553,                 1.1061,                0.72733,                 1.0005,              8.614e-05,              8.614e-05,              8.614e-05
                     44,                0.79781,                 1.8318,                 1.1006,                 1.1353,                0.84278,                0.84835,                0.86012,                0.71969,                0.84419,                  0.845,                0.85515,                0.69067,                0.62418,                 1.1121,                0.72658,                 1.0002,              8.581e-05,              8.581e-05,              8.581e-05
                     45,                0.79468,                 1.8273,                 1.0972,                 1.1332,                0.84179,                0.84609,                0.85906,                0.71849,                0.84134,                0.84655,                0.85537,                0.69125,                0.62275,                 1.1119,                0.72909,                0.99888,              8.548e-05,              8.548e-05,              8.548e-05
                     46,                0.79562,                 1.8288,                 1.0969,                 1.1349,                0.85194,                 0.8458,                0.86027,                0.71924,                 0.8534,                0.84416,                 0.8573,                0.69385,                0.62418,                 1.1087,                0.72634,                0.99891,              8.515e-05,              8.515e-05,              8.515e-05
                     47,                0.79143,                 1.8207,                 1.0898,                 1.1305,                0.85358,                0.84044,                0.86059,                0.72162,                 0.8549,                0.84191,                0.85721,                0.69371,                0.62327,                 1.1106,                0.72236,                0.99961,              8.482e-05,              8.482e-05,              8.482e-05
                     48,                0.79537,                 1.8325,                 1.0926,                 1.1337,                0.84536,                0.84305,                0.86029,                 0.7215,                0.85281,                0.84171,                0.85689,                0.69495,                  0.622,                 1.1088,                0.72478,                0.99818,              8.449e-05,              8.449e-05,              8.449e-05
                     49,                0.79332,                 1.8232,                 1.0911,                 1.1333,                0.84827,                0.84172,                0.86151,                0.72234,                0.85246,                0.84317,                0.85804,                0.69581,                0.62031,                 1.1072,                0.72162,                0.99665,              8.416e-05,              8.416e-05,              8.416e-05
                     50,                0.79184,                 1.8189,                 1.0867,                 1.1319,                0.84849,                0.83947,                0.86186,                0.72402,                0.85076,                0.84266,                0.85735,                0.69669,                0.61901,                 1.1114,                 0.7216,                0.99607,              8.383e-05,              8.383e-05,              8.383e-05
                     51,                0.79108,                 1.8167,                 1.0847,                   1.13,                0.84878,                0.83909,                  0.862,                0.72378,                0.85145,                0.84329,                0.85838,                0.69735,                0.61896,                 1.1139,                0.71948,                0.99675,               8.35e-05,               8.35e-05,               8.35e-05
                     52,                0.79235,                 1.8161,                 1.0803,                 1.1322,                0.84781,                0.83839,                0.86199,                0.72291,                0.85138,                0.84128,                0.85907,                0.69686,                0.61741,                 1.1144,                0.71791,                0.99617,              8.317e-05,              8.317e-05,              8.317e-05
                     53,                0.79364,                 1.8203,                 1.0818,                 1.1329,                0.85652,                0.83358,                0.86195,                0.72251,                0.85494,                0.84078,                0.85902,                0.69544,                0.61734,                 1.1139,                0.71674,                0.99621,              8.284e-05,              8.284e-05,              8.284e-05
                     54,                0.79222,                 1.8124,                 1.0752,                 1.1303,                 0.8579,                0.83321,                0.86242,                0.72319,                 0.8592,                0.83759,                0.85977,                0.69587,                0.61648,                 1.1136,                0.71413,                0.99498,              8.251e-05,              8.251e-05,              8.251e-05
                     55,                0.79186,                 1.8188,                 1.0762,                 1.1308,                0.85207,                0.83799,                0.86309,                0.72278,                0.85457,                 0.8417,                 0.8596,                0.69617,                0.61666,                 1.1155,                0.71339,                0.99514,              8.218e-05,              8.218e-05,              8.218e-05
