                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     56,                0.78682,                 1.8073,                 1.0714,                 1.1287,                0.85352,                0.83721,                0.86334,                0.72333,                0.85554,                0.84175,                 0.8602,                0.69685,                 0.6177,                 1.1154,                0.71202,                 0.9961,              8.185e-05,              8.185e-05,              8.185e-05
                     57,                0.78985,                 1.8154,                 1.0778,                 1.1292,                0.85659,                0.83655,                0.86332,                 0.7229,                0.85751,                0.83976,                 0.8596,                0.69703,                0.61727,                 1.1145,                0.71172,                0.99589,              8.152e-05,              8.152e-05,              8.152e-05
                     58,                0.79367,                 1.8205,                 1.0783,                  1.133,                0.85835,                0.83602,                0.86304,                0.72314,                0.85831,                0.84015,                0.85959,                0.69715,                0.61826,                 1.1155,                0.71071,                0.99732,              8.119e-05,              8.119e-05,              8.119e-05
                     59,                0.78637,                 1.8019,                  1.067,                 1.1276,                0.85881,                0.83519,                0.86293,                0.72327,                0.85855,                0.84016,                0.85976,                0.69728,                0.61869,                 1.1144,                0.70987,                0.99768,              8.086e-05,              8.086e-05,              8.086e-05
                     60,                0.78901,                 1.8014,                 1.0697,                  1.129,                0.85771,                0.83501,                0.86337,                0.72321,                0.85886,                0.83944,                0.85966,                 0.6973,                0.61934,                 1.1158,                0.70876,                0.99833,              8.053e-05,              8.053e-05,              8.053e-05
                     61,                 0.7896,                 1.8184,                 1.0688,                 1.1298,                0.85675,                0.83488,                0.86334,                0.72321,                0.85789,                0.84059,                0.85979,                0.69761,                0.62019,                 1.1144,                0.70804,                0.99899,               8.02e-05,               8.02e-05,               8.02e-05
                     62,                0.78831,                 1.8069,                 1.0617,                 1.1296,                0.85288,                0.83829,                0.86295,                0.72337,                0.85542,                0.84182,                0.85951,                0.69777,                0.61976,                 1.1149,                0.70724,                0.99891,              7.987e-05,              7.987e-05,              7.987e-05
                     63,                   0.79,                 1.8113,                 1.0659,                 1.1301,                0.85431,                0.83711,                 0.8637,                0.72397,                0.85508,                0.84173,                0.85996,                0.69793,                0.61911,                 1.1147,                0.70633,                0.99838,              7.954e-05,              7.954e-05,              7.954e-05
                     64,                0.78825,                 1.8044,                 1.0648,                 1.1299,                0.85265,                0.83926,                 0.8634,                0.72411,                0.85371,                0.84316,                0.85983,                0.69767,                0.61912,                 1.1146,                0.70614,                0.99844,              7.921e-05,              7.921e-05,              7.921e-05
                     65,                0.78556,                 1.8028,                 1.0577,                 1.1268,                 0.8526,                0.83994,                0.86318,                0.72419,                0.85238,                0.84472,                0.85963,                0.69763,                 0.6189,                 1.1152,                0.70524,                0.99819,              7.888e-05,              7.888e-05,              7.888e-05
                     66,                 0.7866,                 1.7978,                 1.0614,                 1.1284,                0.85323,                0.84007,                0.86321,                0.72483,                0.85281,                0.84435,                 0.8597,                0.69735,                0.61897,                 1.1162,                0.70443,                0.99824,              7.855e-05,              7.855e-05,              7.855e-05
                     67,                 0.7876,                 1.8056,                 1.0586,                 1.1274,                0.85305,                0.84033,                 0.8635,                 0.7247,                0.85543,                0.84352,                0.85964,                0.69746,                0.61925,                 1.1158,                0.70449,                0.99866,              7.822e-05,              7.822e-05,              7.822e-05
                     68,                0.78892,                 1.8065,                 1.0597,                 1.1293,                0.85074,                0.84314,                 0.8636,                 0.7252,                0.85398,                 0.8447,                0.85969,                0.69737,                0.61943,                  1.115,                0.70341,                0.99913,              7.789e-05,              7.789e-05,              7.789e-05
                     69,                0.78349,                 1.7942,                 1.0523,                 1.1271,                0.84664,                0.84491,                0.86357,                0.72518,                0.85001,                0.84739,                0.85914,                0.69738,                0.61911,                 1.1149,                0.70305,                0.99903,              7.756e-05,              7.756e-05,              7.756e-05
                     70,                0.78215,                 1.7898,                 1.0511,                  1.125,                0.84641,                0.84569,                0.86357,                0.72525,                0.84926,                0.84744,                0.85926,                0.69769,                0.61904,                 1.1152,                0.70288,                0.99912,              7.723e-05,              7.723e-05,              7.723e-05
                     71,                 0.7879,                 1.8053,                 1.0484,                 1.1276,                 0.8475,                0.84481,                0.86352,                0.72553,                0.85026,                  0.847,                0.85933,                0.69744,                0.61903,                 1.1145,                0.70258,                0.99967,               7.69e-05,               7.69e-05,               7.69e-05
                     72,                0.78429,                 1.8013,                 1.0522,                 1.1262,                0.84512,                0.84998,                0.86339,                 0.7257,                0.84985,                0.84706,                0.85986,                0.69783,                0.61911,                 1.1134,                0.70235,                0.99982,              7.657e-05,              7.657e-05,              7.657e-05
                     73,                0.78266,                 1.7893,                 1.0513,                 1.1251,                0.84482,                0.84985,                0.86348,                0.72548,                0.85086,                0.84629,                0.85953,                0.69783,                0.61888,                 1.1141,                0.70225,                0.99992,              7.624e-05,              7.624e-05,              7.624e-05
                     74,                0.78261,                 1.7836,                 1.0403,                 1.1253,                0.84638,                0.84658,                 0.8635,                 0.7256,                0.84904,                0.84806,                0.85997,                0.69813,                0.61857,                 1.1148,                 0.7017,                 0.9997,              7.591e-05,              7.591e-05,              7.591e-05
                     75,                0.78047,                 1.7889,                 1.0391,                 1.1249,                0.84577,                0.84869,                0.86351,                0.72549,                0.84932,                0.84846,                   0.86,                0.69835,                0.61856,                 1.1145,                0.70092,                 0.9997,              7.558e-05,              7.558e-05,              7.558e-05
                     76,                0.78027,                 1.7894,                 1.0423,                 1.1251,                0.84552,                0.84841,                0.86315,                0.72551,                0.84794,                0.85063,                0.86045,                0.69848,                0.61854,                 1.1139,                0.70096,                0.99969,              7.525e-05,              7.525e-05,              7.525e-05
                     77,                0.78015,                 1.7796,                 1.0362,                 1.1243,                0.84629,                0.84831,                0.86327,                0.72589,                 0.8495,                0.84923,                0.86074,                0.69862,                0.61836,                 1.1118,                0.70052,                 0.9999,              7.492e-05,              7.492e-05,              7.492e-05
                     78,                0.78078,                 1.7864,                 1.0391,                 1.1238,                0.84714,                0.84759,                 0.8631,                0.72569,                0.85064,                0.84877,                 0.8607,                0.69874,                0.61794,                 1.1113,                 0.6998,                0.99963,              7.459e-05,              7.459e-05,              7.459e-05
                     79,                 0.7821,                 1.7858,                 1.0356,                 1.1245,                0.84614,                0.84871,                0.86336,                0.72566,                0.84868,                0.84857,                0.86069,                0.69903,                0.61812,                 1.1118,                0.69979,                0.99989,              7.426e-05,              7.426e-05,              7.426e-05
                     80,                0.78022,                 1.7789,                 1.0364,                  1.124,                0.84542,                0.84929,                0.86336,                0.72555,                0.84849,                0.84893,                0.86068,                0.69886,                0.61796,                 1.1114,                0.69934,                0.99972,              7.393e-05,              7.393e-05,              7.393e-05
                     81,                0.78131,                 1.7865,                 1.0328,                 1.1242,                0.84534,                0.84897,                0.86313,                 0.7256,                0.84864,                0.84905,                0.86107,                 0.6992,                0.61772,                 1.1106,                 0.6988,                0.99964,               7.36e-05,               7.36e-05,               7.36e-05
                     82,                0.78021,                 1.7804,                 1.0332,                 1.1247,                0.84378,                0.84998,                0.86312,                0.72558,                0.85084,                0.84767,                0.86069,                0.69909,                0.61762,                   1.11,                0.69761,                0.99944,              7.327e-05,              7.327e-05,              7.327e-05
                     83,                0.77859,                 1.7847,                 1.0302,                  1.124,                0.84324,                0.85033,                0.86322,                0.72579,                0.84768,                0.84921,                0.86088,                0.69951,                0.61759,                 1.1106,                0.69719,                0.99976,              7.294e-05,              7.294e-05,              7.294e-05
                     84,                0.78095,                 1.7797,                 1.0311,                 1.1238,                0.84582,                0.84813,                0.86341,                0.72602,                0.84963,                0.84754,                0.86095,                0.69949,                0.61766,                 1.1103,                0.69658,                0.99993,              7.261e-05,              7.261e-05,              7.261e-05
                     85,                0.77895,                 1.7765,                   1.03,                 1.1219,                0.84403,                0.84853,                0.86332,                0.72579,                0.84806,                0.84864,                0.86085,                0.69947,                0.61764,                 1.1095,                0.69611,                0.99965,              7.228e-05,              7.228e-05,              7.228e-05
                     86,                 0.7787,                 1.7743,                 1.0302,                 1.1234,                0.84624,                0.84693,                0.86359,                0.72578,                0.85281,                0.84438,                0.86085,                0.69988,                0.61734,                 1.1098,                0.69567,                0.99963,              7.195e-05,              7.195e-05,              7.195e-05
                     87,                0.77772,                 1.7801,                 1.0264,                 1.1234,                0.84489,                0.84802,                 0.8636,                0.72631,                0.84844,                0.84774,                0.86088,                0.69976,                0.61684,                 1.1091,                0.69517,                0.99923,              7.162e-05,              7.162e-05,              7.162e-05
                     88,                0.77792,                 1.7697,                 1.0244,                 1.1222,                0.84521,                0.84792,                0.86363,                0.72633,                0.84768,                0.84763,                0.86076,                0.70002,                0.61696,                 1.1081,                0.69478,                0.99933,              7.129e-05,              7.129e-05,              7.129e-05
                     89,                0.77811,                 1.7735,                  1.024,                 1.1219,                0.84515,                0.84851,                0.86397,                0.72667,                0.85973,                0.83836,                0.86126,                0.70019,                0.61674,                 1.1091,                0.69461,                0.99946,              7.096e-05,              7.096e-05,              7.096e-05
                     90,                0.77434,                 1.7752,                 1.0225,                 1.1218,                0.84604,                0.84752,                0.86357,                 0.7266,                0.86036,                 0.8377,                0.86107,                0.70023,                0.61645,                  1.109,                0.69433,                0.99932,              7.063e-05,              7.063e-05,              7.063e-05
                     91,                0.78073,                 1.7858,                 1.0277,                 1.1251,                0.84668,                 0.8472,                0.86361,                0.72695,                0.85994,                0.83766,                0.86105,                 0.7002,                 0.6165,                 1.1095,                 0.6942,                0.99939,               7.03e-05,               7.03e-05,               7.03e-05
                     92,                0.77338,                 1.7683,                  1.017,                   1.12,                0.84825,                0.84739,                0.86359,                0.72662,                 0.8602,                0.83799,                0.86105,                0.70047,                0.61644,                 1.1098,                0.69414,                 0.9994,              6.997e-05,              6.997e-05,              6.997e-05
                     93,                0.77152,                 1.7604,                 1.0155,                  1.119,                0.84682,                0.84853,                0.86336,                0.72631,                0.86009,                0.83856,                0.86116,                0.70014,                0.61635,                 1.1092,                0.69377,                0.99898,              6.964e-05,              6.964e-05,              6.964e-05
                     94,                0.77658,                 1.7753,                 1.0191,                 1.1204,                 0.8459,                0.84955,                0.86366,                0.72638,                0.85968,                0.83831,                0.86134,                0.70016,                0.61638,                  1.109,                0.69307,                0.99901,              6.931e-05,              6.931e-05,              6.931e-05
                     95,                0.76903,                 1.7547,                 1.0097,                 1.1176,                0.84699,                 0.8486,                0.86315,                0.72642,                0.85955,                0.83908,                0.86114,                0.69988,                0.61657,                 1.1088,                0.69304,                0.99906,              6.898e-05,              6.898e-05,              6.898e-05
                     96,                0.77328,                 1.7642,                 1.0171,                 1.1208,                0.84943,                0.84616,                0.86273,                0.72641,                0.85978,                0.83964,                0.86089,                0.69965,                0.61659,                 1.1089,                 0.6925,                0.99916,              6.865e-05,              6.865e-05,              6.865e-05
                     97,                0.76968,                 1.7659,                 1.0139,                 1.1193,                 0.8514,                0.84538,                0.86268,                0.72625,                0.86108,                0.83937,                0.86083,                0.69971,                 0.6168,                  1.109,                0.69245,                 0.9992,              6.832e-05,              6.832e-05,              6.832e-05
                     98,                0.76953,                 1.7585,                 1.0069,                 1.1187,                0.85653,                0.83961,                0.86261,                0.72634,                0.86192,                0.83938,                 0.8609,                0.69958,                0.61686,                 1.1093,                0.69211,                0.99913,              6.799e-05,              6.799e-05,              6.799e-05
                     99,                0.77109,                 1.7523,                 1.0086,                 1.1173,                0.85762,                 0.8379,                0.86206,                0.72598,                0.86125,                0.83973,                0.86031,                0.69908,                0.61699,                 1.1103,                0.69198,                0.99902,              6.766e-05,              6.766e-05,              6.766e-05
                    100,                0.77284,                 1.7649,                 1.0101,                 1.1196,                0.85676,                0.83806,                0.86225,                  0.726,                0.86144,                0.83973,                0.86048,                 0.6991,                0.61698,                 1.1104,                0.69211,                0.99908,              6.733e-05,              6.733e-05,              6.733e-05
                    101,                0.77241,                 1.7635,                 1.0083,                 1.1186,                0.85757,                0.83794,                0.86246,                0.72615,                0.86111,                0.84085,                0.86061,                0.69923,                0.61694,                 1.1113,                0.69247,                 0.9991,                6.7e-05,                6.7e-05,                6.7e-05
                    102,                0.77453,                 1.7654,                 1.0128,                 1.1211,                0.85771,                0.83734,                0.86221,                0.72536,                0.86183,                0.84071,                 0.8603,                0.69883,                0.61685,                 1.1126,                0.69273,                0.99894,              6.667e-05,              6.667e-05,              6.667e-05
                    103,                0.77102,                 1.7664,                 1.0071,                 1.1193,                0.85749,                0.83659,                0.86218,                0.72548,                0.86168,                 0.8399,                0.86012,                0.69874,                 0.6168,                 1.1138,                0.69331,                 0.9989,              6.634e-05,              6.634e-05,              6.634e-05
                    104,                0.77127,                 1.7634,                 1.0089,                 1.1178,                 0.8577,                0.83553,                 0.8621,                 0.7254,                0.86227,                0.83888,                0.85999,                0.69865,                0.61696,                 1.1156,                0.69362,                0.99907,              6.601e-05,              6.601e-05,              6.601e-05
                    105,                0.77201,                 1.7617,                 1.0071,                 1.1193,                0.85634,                 0.8362,                0.86235,                0.72566,                0.86106,                0.83868,                0.86023,                 0.6987,                0.61763,                 1.1163,                0.69351,                0.99962,              6.568e-05,              6.568e-05,              6.568e-05
                    106,                 0.7683,                 1.7567,                 1.0037,                 1.1171,                 0.8567,                0.83535,                0.86226,                0.72577,                0.86114,                0.83848,                0.86022,                0.69846,                0.61824,                 1.1165,                0.69355,                      1,              6.535e-05,              6.535e-05,              6.535e-05
                    107,                0.76586,                 1.7472,                 1.0013,                 1.1147,                0.85634,                0.83519,                0.86235,                0.72602,                0.86107,                0.83864,                 0.8604,                0.69886,                0.61773,                 1.1153,                0.69298,                0.99964,              6.502e-05,              6.502e-05,              6.502e-05
                    108,                 0.7623,                 1.7397,                0.99091,                 1.1123,                0.85586,                 0.8361,                0.86244,                0.72617,                0.86135,                0.83844,                0.86058,                0.69901,                0.61783,                 1.1158,                0.69275,                0.99987,              6.469e-05,              6.469e-05,              6.469e-05
                    109,                0.76838,                 1.7611,                  1.001,                 1.1165,                0.85584,                 0.8355,                0.86234,                 0.7261,                0.85973,                0.83956,                0.86049,                0.69883,                0.61801,                 1.1159,                0.69266,                 1.0001,              6.436e-05,              6.436e-05,              6.436e-05
                    110,                 0.7671,                 1.7518,                0.99826,                 1.1175,                 0.8552,                0.83571,                0.86245,                0.72637,                 0.8592,                0.83942,                0.86081,                 0.6989,                0.61789,                 1.1153,                0.69237,                 1.0001,              6.403e-05,              6.403e-05,              6.403e-05
                    111,                 0.7659,                 1.7499,                0.99358,                 1.1139,                0.85407,                0.83624,                0.86261,                0.72658,                0.85803,                0.83959,                0.86092,                0.69901,                0.61775,                 1.1143,                0.69199,                0.99991,               6.37e-05,               6.37e-05,               6.37e-05
